
Host: ed4

Timers On : Tue May  1 13:02:24 2018
Timers Off: Tue May  1 13:03:12 2018

Wall Time:       48.09 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.005w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.044w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.005w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.044w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Tue May  1 13:07:01 2018
Timers Off: Tue May  1 13:07:49 2018

Wall Time:       47.58 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.049w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.002w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.049w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.003w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.002w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon May  7 16:47:10 2018
Timers Off: Mon May  7 16:47:10 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon May  7 16:50:03 2018
Timers Off: Mon May  7 16:50:03 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon May  7 16:56:11 2018
Timers Off: Mon May  7 16:56:11 2018

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon May  7 16:57:37 2018
Timers Off: Mon May  7 16:57:37 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon May  7 17:02:14 2018
Timers Off: Mon May  7 17:02:15 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon May  7 17:04:54 2018
Timers Off: Mon May  7 17:04:54 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Mon May  7 17:06:04 2018
Timers Off: Mon May  7 17:06:53 2018

Wall Time:       48.54 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.050w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.000u      0.000s      0.001w      9 calls
JK: J                       :      0.000u      0.000s      0.000w      9 calls
JK: J1                      :      0.000u      0.000s      0.000w     18 calls
JK: J2                      :      0.000u      0.000s      0.000w     18 calls
JK: K                       :      0.000u      0.000s      0.001w      9 calls
JK: K1                      :      0.000u      0.000s      0.001w      9 calls
JK: K2                      :      0.000u      0.000s      0.000w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      9 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      8 calls
bMatrix setup               :      0.000u      0.000s      0.000w      8 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      8 calls
New vector                  :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.006w      1 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.050w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.009w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w      9 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.000u      0.000s      0.001w      9 calls
| | JK: J                   :      0.000u      0.000s      0.000w      9 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     18 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     18 calls
| | JK: K                   :      0.000u      0.000s      0.001w      9 calls
| | | JK: K1                :      0.000u      0.000s      0.001w      9 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      8 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      8 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      8 calls
| | New vector              :      0.000u      0.000s      0.000w      8 calls
HF: Form C                  :      0.000u      0.000s      0.000w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************

Host: ed4

Timers On : Mon May  7 17:10:46 2018
Timers Off: Mon May  7 17:11:34 2018

Wall Time:       48.57 seconds

JK: (A|mn)                  :      0.150u      0.017s      0.012w     17 calls
JK: (A|Q)^-1/2              :     15.467u      0.800s      1.628w     17 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.001w     17 calls
HF: Form H                  :      1.217u      0.100s      0.156w     17 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     17 calls
HF: Guess                   :      0.017u      0.000s      0.002w     17 calls
HF: Form G                  :      0.250u      0.017s      0.026w    117 calls
JK: D                       :      0.000u      0.000s      0.001w    117 calls
JK: USO2AO                  :      0.033u      0.000s      0.005w    117 calls
JK: JK                      :      0.150u      0.017s      0.011w    117 calls
JK: J                       :      0.050u      0.017s      0.004w    117 calls
JK: J1                      :      0.050u      0.000s      0.001w    234 calls
JK: J2                      :      0.000u      0.017s      0.001w    234 calls
JK: K                       :      0.067u      0.000s      0.005w    117 calls
JK: K1                      :      0.033u      0.000s      0.003w    117 calls
JK: K2                      :      0.017u      0.000s      0.001w    117 calls
JK: AO2USO                  :      0.033u      0.000s      0.006w    117 calls
HF: Form F                  :      0.017u      0.000s      0.003w    117 calls
HF: DIIS                    :      0.333u      0.033s      0.034w    117 calls
DIISManager::add_entry      :      0.183u      0.017s      0.022w    117 calls
DIISManager::extrapolate    :      0.100u      0.000s      0.007w    100 calls
bMatrix setup               :      0.050u      0.000s      0.002w    100 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.002w    100 calls
New vector                  :      0.033u      0.000s      0.002w    100 calls
HF: Form C                  :      0.050u      0.033s      0.009w    117 calls
HF: Form D                  :      0.000u      0.000s      0.001w    117 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.150u      0.017s      0.012w     17 calls
JK: (A|Q)^-1/2              :     15.467u      0.800s      1.628w     17 calls
JK: (Q|mn)                  :      0.000u      0.017s      0.001w     17 calls
HF: Form H                  :      1.217u      0.100s      0.156w     17 calls
HF: Form S/X                :      0.000u      0.000s      0.002w     17 calls
HF: Guess                   :      0.017u      0.000s      0.002w     17 calls
HF: Form G                  :      0.250u      0.017s      0.026w    117 calls
| JK: D                     :      0.000u      0.000s      0.001w    117 calls
| JK: USO2AO                :      0.033u      0.000s      0.005w    117 calls
| JK: JK                    :      0.150u      0.017s      0.011w    117 calls
| | JK: J                   :      0.050u      0.017s      0.004w    117 calls
| | | JK: J1                :      0.050u      0.000s      0.001w    234 calls
| | | JK: J2                :      0.000u      0.017s      0.001w    234 calls
| | JK: K                   :      0.067u      0.000s      0.005w    117 calls
| | | JK: K1                :      0.033u      0.000s      0.003w    117 calls
| | | JK: K2                :      0.017u      0.000s      0.001w    117 calls
| JK: AO2USO                :      0.033u      0.000s      0.006w    117 calls
HF: Form F                  :      0.017u      0.000s      0.003w    117 calls
HF: DIIS                    :      0.333u      0.033s      0.034w    117 calls
| DIISManager::add_entry    :      0.183u      0.017s      0.022w    117 calls
| DIISManager::extrapolate  :      0.100u      0.000s      0.007w    100 calls
| | bMatrix setup           :      0.050u      0.000s      0.002w    100 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.002w    100 calls
| | New vector              :      0.033u      0.000s      0.002w    100 calls
HF: Form C                  :      0.050u      0.033s      0.009w    117 calls
HF: Form D                  :      0.000u      0.000s      0.001w    117 calls

***********************************************************

Host: ed4

Timers On : Fri Nov  2 23:30:28 2018
Timers Off: Fri Nov  2 23:30:28 2018

Wall Time:        0.50 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Fri Nov  2 23:31:33 2018
Timers Off: Fri Nov  2 23:31:37 2018

Wall Time:        4.01 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.017s      0.037w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.033u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.450u      0.000s      0.095w      1 calls
SAD Guess                   :      0.433u      0.000s      0.090w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.017s      0.037w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.033u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.450u      0.000s      0.095w      1 calls
| SAD Guess                 :      0.433u      0.000s      0.090w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Sat Nov  3 01:39:06 2018
Timers Off: Sat Nov  3 01:39:11 2018

Wall Time:        4.49 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.037w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.050u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.417u      0.033s      0.094w      1 calls
SAD Guess                   :      0.400u      0.033s      0.089w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.017u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.037w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.050u      0.000s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.417u      0.033s      0.094w      1 calls
| SAD Guess                 :      0.400u      0.033s      0.089w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.003w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.017u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Sat Nov  3 02:34:34 2018
Timers Off: Sat Nov  3 02:34:42 2018

Wall Time:        8.40 seconds

JK: (A|mn)                  :      0.000u      0.017s      0.126w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.033s      0.192w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.033u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.417u      0.017s      0.088w      1 calls
SAD Guess                   :      0.383u      0.017s      0.082w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.017s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.017s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.017s      0.126w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.033s      0.192w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.033u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.417u      0.017s      0.088w      1 calls
| SAD Guess                 :      0.383u      0.017s      0.082w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.017s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.017s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Tue Nov  6 13:31:11 2018
Timers Off: Tue Nov  6 13:31:38 2018

Wall Time:       27.67 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.133u      0.000s      0.041w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.050u      0.000s      0.013w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.500u      0.000s      0.110w      1 calls
SAD Guess                   :      0.483u      0.000s      0.105w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.017u      0.000s      0.003w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.017u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.017u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.001w      1 calls
JK: (A|Q)^-1/2              :      0.133u      0.000s      0.041w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.050u      0.000s      0.013w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.500u      0.000s      0.110w      1 calls
| SAD Guess                 :      0.483u      0.000s      0.105w      1 calls
HF: Form G                  :      0.017u      0.000s      0.001w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
